NAME,state_abbrev,name_simp,y2018_median_age_male,y2018_median_age_female,y2018_population,y2018_white_alone,y2018_black_alone,y2018_f_born,y2018_num_vehicles_avail,y2018_total_hh,y2018_married_hh,y2018_male_bachelors,y2018_female_bachelors,y2018_poverty,y2018_median_income,y2018_hours_worked_past_year,y2018_houses_for_sale,y2018_median_value,y2018_speaks_only_english,name_classic,countryRegion,latitude,longitude,state,division,region,y2013_median_age_male,y2013_median_age_female,y2013_population,y2013_white_alone,y2013_black_alone,y2013_f_born,y2013_num_vehicles_avail,y2013_total_hh,y2013_married_hh,y2013_male_bachelors,y2013_female_bachelors,y2013_poverty,y2013_median_income,y2013_hours_worked_past_year,y2013_houses_for_sale,y2013_median_value,y2013_speaks_only_english,y2014_median_age_male,y2014_median_age_female,y2014_population,y2014_white_alone,y2014_black_alone,y2014_f_born,y2014_num_vehicles_avail,y2014_total_hh,y2014_married_hh,y2014_male_bachelors,y2014_female_bachelors,y2014_poverty,y2014_median_income,y2014_hours_worked_past_year,y2014_houses_for_sale,y2014_median_value,y2014_speaks_only_english,y2015_median_age_male,y2015_median_age_female,y2015_population,y2015_white_alone,y2015_black_alone,y2015_f_born,y2015_num_vehicles_avail,y2015_total_hh,y2015_married_hh,y2015_male_bachelors,y2015_female_bachelors,y2015_poverty,y2015_median_income,y2015_hours_worked_past_year,y2015_houses_for_sale,y2015_median_value,y2015_speaks_only_english,y2016_median_age_male,y2016_median_age_female,y2016_population,y2016_white_alone,y2016_black_alone,y2016_f_born,y2016_num_vehicles_avail,y2016_total_hh,y2016_married_hh,y2016_male_bachelors,y2016_female_bachelors,y2016_poverty,y2016_median_income,y2016_hours_worked_past_year,y2016_houses_for_sale,y2016_median_value,y2016_speaks_only_english,y2017_median_age_male,y2017_median_age_female,y2017_population,y2017_white_alone,y2017_black_alone,y2017_f_born,y2017_num_vehicles_avail,y2017_total_hh,y2017_married_hh,y2017_male_bachelors,y2017_female_bachelors,y2017_poverty,y2017_median_income,y2017_hours_worked_past_year,y2017_houses_for_sale,y2017_median_value,y2017_speaks_only_english
"New Orleans-Metairie, LA Metro Area",LA,New Orleans,36.8,39.1,1263635,726976,443225,95510,479785,480838,195030,76108,88842,217618,27873,12894118,5664,190000,1052535,"New Orleans, LA",LA,29.95465,-90.07507,Louisiana,West South Central,South,36,38.4,1209239,706845,418024,86328,456135,467269,193536,64521,75031,217705,25477,12975214,8348,174700,1005347,36.1,38.4,1226440,716227,425504,88260,461910,470837,192406,66092,77984,225241,25690,12989774,7485,173600,1019707,36.3,38.5,1239697,724022,431024,90503,470230,475118,191783,68600,80274,228494,25869,13021811,6668,176000,1031456,36.3,38.6,1250247,727378,436558,92436,473585,479206,193694,70759,83631,224391,26293,13071297,5928,179500,1041079,36.5,38.8,1260660,728761,441391,95745,478725,480817,195481,72737,85827,223136,27019,13064298,5383,184100,1047825
"Hartford-West Hartford-East Hartford, CT Metro Area",CT,Hartford,38.9,42.5,1209367,918028,135378,160392,511550,471188,222928,88538,95019,117362,37021,13007086,5367,246600,903248,"Hartford, CT",CT,41.76371,-72.68509,Connecticut,New England,Northeast,38.7,41.7,1213883,937276,130949,155700,500175,468342,224916,80873,85286,120104,33175,13102556,4747,249900,909697,38.8,41.8,1215159,937587,131833,155291,501340,469020,223638,82803,86903,125526,33437,13034126,4864,247200,910133,38.7,42,1214056,933924,133307,158432,503745,466946,224005,84531,89019,124417,33866,13026340,5420,245000,906773,38.7,42.2,1211826,929883,133213,157306,508445,468247,223412,86195,91549,121246,35056,13087587,5480,244000,905128,38.9,42.5,1213123,924335,135050,159687,509635,470348,224795,87017,93756,118227,35971,13060915,5675,244300,907383
"Salt Lake City, UT Metro Area",UT,Salt Lake City,32,33,1185990,946014,20883,145628,478710,389330,215166,78957,81215,112241,31725,13994934,2392,276200,870922,"Salt Lake City, UT",UT,40.76078,-111.89105,Utah,Mountain,West,30.7,31.6,1107434,942124,18038,128715,430010,362370,201217,65941,68667,136128,27316,12562436,4540,228700,818864,31,31.9,1123643,942595,17983,133639,437470,366510,203023,67775,69243,140949,27704,12773847,4366,227700,828227,31.3,32.2,1139851,944295,18472,136133,447070,370523,204942,71087,72745,135969,28200,13100052,3753,231000,840077,31.6,32.6,1154504,942742,18699,138143,456770,375127,207578,72742,74516,127037,29330,13441927,3152,239700,851504,31.8,32.9,1170057,944043,19419,139928,469635,382620,211738,76097,77609,118453,30681,13733486,3001,255100,863601
"Birmingham-Hoover, AL Metro Area",AL,Birmingham,37,40,1147054,755881,329444,44980,453465,440651,210224,68359,77610,170174,28243,11526271,5327,156900,1011743,"Birmingham, AL",AL,33.52066,-86.80249,Alabama,East South Central,South,36.4,39.2,1132182,759032,322163,46301,437225,435313,209896,64059,69424,179083,25468,11531910,8190,143400,996153,36.6,39.5,1135534,758214,323519,44661,439270,435724,208741,63647,69495,187575,25425,11402811,8396,144000,1000412,36.7,39.6,1138476,757389,325219,45191,442455,438124,210140,64603,71224,187065,25636,11452762,7205,146200,1003158,36.9,39.7,1141309,757609,326204,44783,448650,439027,209006,65968,73424,181343,26216,11471377,6787,149000,1005493,36.9,39.8,1144097,756098,327640,44925,452425,440261,208919,67513,75612,176349,27097,11502911,6142,152200,1008895
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",NY,Buffalo,39,42.7,1131570,902179,138620,73678,462090,476058,201630,70114,71199,157870,30535,11447464,5378,141500,970593,"Buffalo, NY",MN,42.8864,-78.8784,New York,Mid-Atlantic,Northeast,39.1,42.3,1134695,922982,136622,66907,447240,468528,201567,63210,63368,159064,26623,11380047,5174,120700,977969,39.1,42.5,1135667,918367,137038,67873,450925,470035,200567,64166,64348,160268,26959,11381591,5203,122600,979718,39,42.6,1135734,913210,138481,69909,455970,470653,200188,65194,65181,163531,27262,11445462,4989,125000,978274,38.9,42.6,1135503,910187,138633,69806,458390,470460,199688,67195,66897,160595,28122,11478336,5017,129800,978206,38.8,42.7,1136670,907751,139418,71618,462610,474349,201273,68719,69628,161718,29268,11466985,5356,135000,976805
"Rochester, NY Metro Area",NY,Rochester,38.4,41.8,1074667,872779,123511,74997,433690,431331,192671,69789,70404,142513,30108,11068875,3335,140800,899566,"Rochester, NY",MN,43.1566,-77.6088,New York,Mid-Atlantic,Northeast,38,40.7,1081126,882105,123842,71526,425810,426652,196176,66937,65505,145905,26996,11091278,3586,130100,911962,37.9,40.9,1082578,881473,123603,71927,428725,429370,193807,67024,65383,152126,27284,11087453,3413,130900,912541,38,41.2,1083156,879923,125310,72803,430505,430459,193126,67102,66280,151008,27272,11173620,3355,133500,911884,38.1,41.5,1082226,879359,124911,74188,431770,430926,192618,67561,68270,147511,27902,11183778,3376,135400,908981,38.2,41.5,1080653,876258,124259,75085,433950,431327,193197,68765,69731,146151,28878,11130373,3104,138300,905637
"Grand Rapids-Wyoming, MI Metro Area",MI,Grand Rapids,34.9,36.7,1050440,884536,68125,71540,448565,388060,207007,70591,76111,117665,29117,11940147,2432,164300,878313,"Grand Rapids, MI",MI,42.96336,-85.66809,Michigan,East North Central,Midwest,34.3,36.2,998916,859202,64460,61771,397785,370049,200658,59114,63694,140186,25264,10836848,5397,139300,838789,34.5,36.4,1007329,862058,65855,63943,404935,372118,200478,60146,66063,139413,25583,10913717,4816,139100,846472,34.6,36.5,1017877,868214,66620,66078,416000,375364,200212,62711,68552,138151,25810,11182278,3845,141100,852297,34.6,36.5,1028173,875264,66356,66728,425995,378172,200922,64854,70651,134469,26421,11418335,2905,146300,861727,34.8,36.6,1039182,880197,67306,68963,436265,383745,204360,67755,73762,125522,27429,11681106,2707,154700,870911
"Tucson, AZ Metro Area",AZ,Tucson,36.7,40.1,1019722,777452,35973,132235,354780,400907,174763,58953,65891,176222,26451,9703173,5231,173500,687219,"Tucson, AZ",AZ,32.22174,-110.92648,Arizona,Mountain,West,36.3,39.3,986891,782731,35791,125970,332955,384041,170483,56074,58583,184668,24147,9425694,6938,167500,661590,36.4,39.4,993144,782395,35426,127106,336045,386155,169997,56680,58712,184229,24266,9427853,6673,161700,665539,36.5,39.7,998537,777699,36123,129067,338565,389658,169543,56810,59557,187250,24172,9465466,6233,159900,669630,36.5,39.9,1003338,775748,35337,129465,343010,395390,171988,56530,61394,186299,24415,9535738,5577,160800,673576,36.6,39.9,1007257,774499,34872,129234,347355,398530,173041,57995,63603,179569,25347,9597938,5451,166300,678942
"Urban Honolulu, HI Metro Area",HI,Honolulu,35.9,39.5,987638,207525,23472,192672,350805,311525,164407,72555,80751,83359,35569,11390481,1595,649800,665412,"Honolulu, HI",HI,21.30694,-157.85833,Hawaii,Pacific,West,35.6,39.2,964678,205420,22246,189027,339155,309803,162374,64849,72914,91904,31668,11187029,2086,556300,651239,35.3,39,975690,209847,24169,189052,339815,310141,162151,67258,74301,92129,31971,11321731,1917,564400,660881,35,39,984178,213878,25901,187669,342410,309602,163201,68660,75264,92404,32043,11511718,1894,580200,667508,35.6,39.3,986999,208830,23334,190161,344230,309548,163910,69861,77978,90359,32465,11430331,1557,602700,665331,35.7,39.5,990060,209222,23248,192322,348220,311451,164797,72268,79896,86868,34244,11490060,1339,626400,666234
"Tulsa, OK Metro Area",OK,Tulsa,35.6,38.2,985233,702830,78792,64502,398330,380053,184152,58143,63698,140823,29268,10631096,4543,144300,819543,"Tulsa, OK",OK,36.15398,-95.99278,Oklahoma,West South Central,South,35.3,37.9,945802,688892,76794,54470,378070,367897,181431,53378,57064,138331,26028,10341765,5623,127800,798227,35.4,38,954055,692020,76844,55995,381530,369720,180616,54297,57927,140168,26425,10353861,5449,129100,803538,35.5,38.1,962676,694422,77063,58065,388170,372665,181458,54992,59678,141226,26714,10494953,5090,131400,808724,35.5,38.1,970603,696902,76645,60345,391205,375807,182027,56067,60732,142640,27202,10558802,4744,134700,812095,35.5,38.1,977869,698596,77729,62567,395380,378264,182803,57286,61976,141375,28216,10590783,4713,139100,816085
"Fresno, CA Metro Area",CA,Fresno,31.2,33,978130,627437,47372,208818,323585,304624,142835,37852,44237,232067,23432,9247224,1941,237500,496360,"Fresno, CA",TX,36.7378,-119.7871,California,Pacific,West,30.1,31.8,939605,560516,47790,205349,284625,289811,139122,33548,39030,239584,20810,8720833,3179,195400,484636,30.3,32,948844,555967,48276,206325,290030,292550,139639,34070,39496,255019,20721,8671096,2684,191700,487163,30.5,32.3,956749,570451,48499,204747,296510,296305,138710,34753,39329,252187,20870,8800816,2189,194600,490288,30.7,32.5,963160,593119,48434,205766,303140,299456,139277,35354,40949,254872,21314,8913378,1953,204900,490073,31,32.8,971616,617322,47715,204366,315830,301824,141665,36691,41687,243040,22230,9121040,1892,220600,497018
"Bridgeport-Stamford-Norwalk, CT Metro Area",CT,Bridgeport,38.7,41.8,944348,691642,107215,205009,353905,340491,181927,80359,89318,81751,39355,10663634,4349,422300,628530,"Bridgeport, CT",CT,41.16704,-73.20483,Connecticut,New England,Northeast,38.2,40.9,926233,694586,102414,187921,337405,332655,177611,76108,81753,82958,35273,10436791,4047,432100,624825,38.1,41,934215,694475,103232,191275,341295,333502,177309,76911,83661,83497,35688,10484618,3837,422400,628994,38.1,41.1,939983,694797,105683,196082,344695,334320,177986,78024,84859,82743,35978,10581347,3704,416000,628475,38.2,41.4,941618,694622,107282,199191,347325,335209,179406,77913,87176,81553,36597,10619240,3955,413400,628152,38.4,41.7,947328,696286,107305,205984,351310,337678,181175,78630,87296,81422,37120,10678657,4326,417800,630803
"Worcester, MA-CT Metro Area",MA,Worcester,39,41.4,938818,794133,43461,104053,394960,351743,173008,65333,70769,94436,33499,10254192,3161,259300,726931,"Worcester, MA",MA,42.26259,-71.80229,Massachusetts,New England,Northeast,38.3,40.5,920803,798182,37019,96476,380130,343681,172620,58511,63602,100015,30696,10073582,3526,251200,716302,38.4,40.9,924722,797543,38286,98538,384605,344842,172422,61166,65097,103293,30761,10054701,3881,247200,716699,38.5,41.1,928405,795181,40258,100135,388100,345452,170666,62204,65685,104287,30701,10092952,3687,244400,719653,38.6,41.2,930667,794636,41745,100318,390840,347055,170920,62192,67085,102378,31338,10136202,3391,245200,722992,38.8,41.4,934923,794817,42175,102500,391845,350504,172683,63780,68983,100171,32146,10179412,3311,250400,726279
"Omaha-Council Bluffs, NE-IA Metro Area",NE,Omaha,34.6,36.5,922891,778279,70434,67191,418335,355832,176775,67191,75294,96212,34037,10769428,2498,163400,757002,"Omaha, NE",NE,41.25861,-95.93779,Nebraska,West North Central,Midwest,33.8,36,876355,738128,67423,59651,390530,337153,168002,60428,64645,103571,29868,10273552,3909,145900,723163,33.9,36,886157,749149,68538,60774,396810,340906,168212,61876,66167,106731,30146,10318616,3504,145900,730839,34.1,36.1,895919,756180,69641,62221,400975,344424,170632,62598,67691,107336,30652,10450805,3234,148200,737718,34.2,36.2,904834,765284,69570,63370,407255,347727,170892,64457,70539,104859,31308,10538805,2935,152100,744143,34.4,36.4,914190,774046,69770,65536,413600,352312,174873,65340,72578,100107,32376,10698601,2639,157500,750569
"Albuquerque, NM Metro Area",NM,Albuquerque,36.6,39.3,910012,677528,23470,83661,345030,349150,150967,50809,58854,154815,27514,8795606,4614,186300,603536,"Albuquerque, NM",NM,35.08449,-106.65114,New Mexico,Mountain,West,35.4,38,893241,636773,24073,87322,334425,342831,151914,47202,52223,158961,26477,8903647,4365,179100,576935,35.6,38.2,899137,645190,24014,87813,333445,344168,151420,47138,54423,165801,26475,8859980,4146,177100,580785,35.7,38.5,902731,650967,24692,86810,334360,343434,150186,46941,55374,170659,26107,8800789,4599,177100,587249,36.1,38.8,904486,657584,23647,85548,338375,343268,150609,48782,56259,166198,26506,8823058,4719,177900,591531,36.4,39,905049,672071,23443,83849,340910,345399,149775,49480,57689,160252,27046,8803007,4805,181300,598696
"Greenville-Anderson-Mauldin, SC Metro Area",SC,Greenville,37.3,39.9,883853,682291,145907,52132,354450,338714,167944,52857,53873,122649,26293,9207429,3070,154600,761594,"Greenville, SC",MS,34.8526,-82.394,South Carolina,South Atlantic,South,36.5,39.3,834277,656620,138341,48037,318170,317600,159741,45879,46503,135972,23182,8388829,5847,137300,716919,36.8,39.4,842817,662288,140816,47480,324120,320027,160488,46323,47241,138479,23431,8470688,5349,137600,726573,37.1,39.5,852631,668403,143005,48740,330895,323691,162942,47895,48274,139024,23728,8623543,4709,140000,735614,37.4,39.6,862064,674031,144201,49396,339210,328367,163861,49549,50145,132210,24341,8812425,3983,143700,744082,37.3,39.8,872463,678280,145409,50243,346975,334042,166214,50805,51866,128390,25374,9002220,3598,148700,753286
"Bakersfield, CA Metro Area",CA,Bakersfield,31,32.1,883053,663592,48179,176344,283075,267913,136858,26862,30168,187232,24143,8556727,3356,205200,454012,"Bakersfield, CA",CA,35.37329,-119.01871,California,Pacific,West,30.2,31.4,848204,613143,47548,174673,255530,255271,129897,24017,25367,186811,21101,8414770,3879,161700,448868,30.4,31.6,857730,632452,48412,175262,259575,257737,131617,24757,26310,192972,21224,8481009,3200,161800,450642,30.5,31.7,865736,646683,49021,176115,267185,259700,132357,25314,27462,195744,21458,8556209,2876,167400,448338,30.6,31.8,871337,647832,48264,176647,272750,262337,134188,26072,28340,194354,22068,8578902,2806,175600,447111,30.8,31.9,878744,660196,48078,175287,278515,264993,134838,26419,29104,191123,23007,8548527,3015,190600,451080
"Albany-Schenectady-Troy, NY Metro Area",NY,Albany,38.6,41.5,880481,730966,69112,69361,367585,350301,157732,61411,60750,88320,34665,9598537,3343,208200,754778,"Albany, NY",GA,42.6526,-73.7562,New York,Mid-Atlantic,Northeast,38.4,41.1,873238,740929,68053,60472,358250,346281,160590,56586,55083,94717,31266,9510157,3651,197500,752343,38.4,41.2,875567,740173,67181,60512,359890,347401,158430,56249,56214,97483,31608,9485615,3491,196800,755527,38.4,41.4,877846,738444,68208,61526,360935,345988,157850,57567,56979,96082,31543,9517512,3501,197400,755942,38.4,41.4,879291,736238,68023,64525,360845,345957,157813,59162,58863,93334,31959,9498322,3343,200100,754672,38.5,41.5,881862,735020,68660,67634,365180,349325,158428,60941,59851,93198,32971,9584693,3176,203300,756112
"Knoxville, TN Metro Area",TN,Knoxville,39.2,41.9,868499,778593,49381,34485,346495,344901,173390,50019,53783,128564,26402,8842092,4915,163600,780452,"Knoxville, TN",TN,35.96064,-83.92074,Tennessee,East South Central,South,38.6,41.3,843268,761541,50197,30679,327645,341859,172089,46913,48393,130362,23894,8615798,4741,147000,756403,38.8,41.6,847765,763715,50269,32194,327440,340980,170064,46586,49604,134826,23859,8523587,4470,148200,760084,38.9,41.7,852159,766783,50252,33042,332100,341889,171451,46098,50831,138551,23919,8615937,4725,150800,764439,39,41.9,857111,770692,49747,33767,335330,342226,171929,48243,52393,137602,24428,8689959,4975,154800,768890,39,41.9,862490,774174,49354,34663,341655,344088,173168,49020,53405,133380,25449,8771646,4876,158700,773809
"New Haven-Milford, CT Metro Area",CT,New Haven,38.4,41.8,859339,634586,113737,104939,344475,329857,144460,54122,57717,98855,34664,8841594,3571,246700,637243,"New Haven, CT",CT,41.30815,-72.92816,Connecticut,New England,Northeast,37.9,40.7,862611,649673,108359,100759,340765,328013,151160,50735,53678,103599,30854,8909833,3578,256900,641007,38.1,40.8,863148,649232,109755,100989,339230,327086,148754,51417,54921,106282,31002,8843281,3530,250400,640506,38.1,41.1,862224,646775,110719,103280,339935,326028,146853,52549,56098,108533,31369,8859263,3460,245200,638470,38.2,41.3,860874,644385,110829,103937,341100,326487,146029,53098,56438,106796,31904,8841588,3626,244000,636434,38.4,41.6,862127,641178,112152,103028,343645,327402,145850,54413,57382,100732,33190,8835940,3818,244400,639720
"McAllen-Edinburg-Mission, TX Metro Area",TX,McAllen,27.8,30.5,849389,747125,4647,230582,264995,234879,126778,27996,33693,261968,18579,7710336,2970,84000,121085,"McAllen, TX",NA,26.2034,-98.23,Texas,West South Central,South,27.1,29.7,790646,702346,4535,231815,234450,217691,124713,22246,27023,272065,15986,7045969,3208,78100,108006,27.3,30,806447,735369,4744,233400,239800,221150,125929,23065,29019,275717,16382,7144615,2782,78900,109638,27.4,30.1,819217,748844,5080,235860,244250,224021,126203,24141,29543,277104,16458,7263069,2884,79200,113356,27.5,30.2,828334,744392,4890,230966,250090,227477,125594,25334,31038,267812,17188,7394340,2630,81400,115361,27.6,30.3,839539,746211,4797,229053,258900,232523,127466,26607,32915,263891,17858,7625725,2809,82400,119489
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",CA,Oxnard,36.5,39.2,848112,680197,14835,186780,337290,271226,150646,56359,61380,80058,32246,9174455,1797,559700,490627,"Oxnard, CA",CA,34.1975,-119.17705,California,Pacific,West,35.1,38,829017,629868,15179,189104,314150,267076,149005,51909,54257,90471,29738,9125252,1875,442200,481172,35.5,38.2,835790,649278,15035,190562,317230,267829,149020,52293,56003,91912,29886,9101893,1576,444800,482682,35.8,38.4,840833,662754,15063,191739,321945,268969,149844,53447,56626,91880,30055,9158112,1484,458100,484117,36,38.5,843110,669728,14847,192397,327700,269338,150328,53675,57896,88486,30644,9158998,1344,481400,483411,36.2,38.9,847834,677010,14805,190782,334210,270046,150605,54413,60258,85816,31387,9216381,1425,520300,488318
"El Paso, TX Metro Area",TX,El Paso,30.3,33.8,841752,675103,28789,209487,305380,266624,129804,36041,42155,176122,22066,8681070,3278,118900,222474,"El Paso, TX",TX,31.75872,-106.48693,Texas,West South Central,South,29.4,33.1,816409,660492,26537,212121,274985,256669,128761,30905,36341,187633,19537,8199519,2792,111400,201972,29.6,33.3,827206,676066,28018,214493,279895,258622,129157,31597,37602,190889,19745,8328779,3005,112500,207848,29.8,33.4,834425,691355,29403,213291,286905,260580,130728,33319,39791,186920,20379,8478492,3197,113600,213426,29.8,33.5,837073,693406,29126,212714,293565,262355,131649,34708,40289,185056,20758,8527025,3128,114500,213954,30.1,33.6,838527,679882,28778,213715,298100,264090,130498,35118,41342,179089,21472,8612508,3313,116300,217882
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",PA,Allentown,39.7,42.9,834615,700333,47918,76365,343655,319220,162194,50485,53338,86652,30978,9174963,3215,207200,656452,"Allentown, PA",PA,40.60843,-75.49018,Pennsylvania,Mid-Atlantic,Northeast,39.3,42.1,823731,703051,42892,66422,325745,312844,163635,46271,48096,90604,27379,8896120,4060,207000,654942,39.6,42.2,826260,700433,43734,67990,328655,313786,162813,46695,48949,89964,27692,8855838,4045,202900,656806,39.8,42.5,828232,699706,43803,70118,333320,314305,162317,47212,49562,88085,27921,8940869,3896,199800,657414,39.8,42.7,830737,699603,45091,71919,336970,315449,161708,49027,51224,87886,28898,9008130,3685,200000,656574,39.8,42.8,832790,700165,46910,72481,341285,318429,162381,50028,52029,89834,30147,9085564,3927,202800,657569
"Baton Rouge, LA Metro Area",LA,Baton Rouge,34.1,36.4,829642,492514,293907,32451,338155,301463,134230,43598,53196,130086,28870,8709812,3487,173700,725109,"Baton Rouge, LA",LA,30.45075,-91.15455,Louisiana,West South Central,South,33.2,35.6,808816,487178,287579,28833,325275,295913,133976,43896,49357,134273,26212,8729960,3821,158100,704416,33.4,35.6,814805,489906,289974,29513,327145,299156,134398,44479,49510,138619,26529,8711526,3915,158600,710373,33.5,35.8,819861,492179,290894,30139,330470,300913,134215,44898,50460,140514,26800,8709531,3519,161800,715760,33.6,36,824667,492913,292728,30213,334430,301189,132987,44425,50697,140246,27187,8697548,3459,164500,721395,33.7,36.2,828741,493718,293605,32336,336650,301894,134303,44553,51704,136385,28294,8724266,3214,168200,723581
"Columbia, SC Metro Area",SC,Columbia,35,38.1,816664,488977,271564,40609,328525,308718,136222,49601,56076,118912,28072,8680925,4548,149700,710841,"Columbia, SC",MD,34.0007,-81.0348,South Carolina,South Atlantic,South,34.1,37.4,776794,473931,258146,37563,306115,294291,133913,46438,48821,119261,25866,8274092,4536,139400,675529,34.3,37.6,784698,476637,260138,39339,308250,296439,133279,46421,50078,124691,25675,8320602,4726,138500,682112,34.4,37.7,792530,479605,262676,39327,313590,297977,133855,47546,50851,124072,25856,8395218,4814,140600,690030,34.6,38,800559,483017,266113,38754,318765,301048,134259,49424,53058,121175,26513,8507946,4745,143000,696685,34.7,38,808377,486443,269161,41209,323640,305203,135271,50633,54318,120260,27131,8589500,4326,145900,702654
