NAME,name_simp,state_abbrev,state,region,latitude,longitude,pct_pop_change,pop_change,population,median_age_male,median_age_female,median_income,median_value,pct_white,pct_black,pct_foreign_born,pct_married_hh,per_capita_for_sale,pct_only_english,vehicles_per_hh,pct_poverty,pct_bachelors
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York,NY,New York,Northeast,40.71427,-74.00597,0.013882115223098178,273712,19962658.666666668,36.416666666666664,39.550000000000004,32821.5,408016.6666666667,0.5893305360662047,0.17170379910651848,0.28617716183963204,0.9108681536041103,0.003248556939042321,0.5761538426344547,0.6980106472296508,0.13729384509504877,0.15191624609253784
"Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles,CA,California,West,34.05223,-118.24368,0.024486352216241136,316982,13145563.5,34.8,37.23333333333333,27010.666666666668,497150,0.5498409406336975,0.06714885215837267,0.3363602861147793,0.9128333115309091,0.0018881655396514572,0.4303092953502272,1.1143864249209723,0.16063282490704944,0.1406873632055915
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago,IL,Illinois,Midwest,41.85003,-87.65005,0.005051908664526601,47935,9525500.333333334,35.416666666666664,37.86666666666667,30936.166666666668,221116.66666666666,0.6630074654696178,0.1691079499201109,0.17675846668561696,0.914289479989722,0.00499336850232294,0.6658871217298437,0.9680368048568553,0.13282434403008261,0.14617596115073708
"Dallas-Fort Worth-Arlington, TX Metro Area",Dallas,TX,Texas,South,32.78306,-96.80667,0.10328653419270228,679195,6904806.5,33.46666666666666,35.21666666666666,30913.166666666668,164983.33333333334,0.6941066342699104,0.15133429155473074,0.17792446464647488,0.9213782967910841,0.003046766528987211,0.6439421824010082,1.1670963719116885,0.13798489501479874,0.13919048033182874
"Houston-The Woodlands-Sugar Land, TX Metro Area",Houston,TX,Texas,South,29.76328,-95.36327,0.11801093090834727,715564,6418706.333333333,32.983333333333334,34.6,30095.833333333332,156283.33333333334,0.6561032365867702,0.17137744630680773,0.22824697957049392,0.9229064378295748,0.0034648207149114525,0.5713036463889739,1.1567717277033205,0.15232568411111294,0.12665976461819747
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington,DC,District of Columbia,South,38.9072,-77.0369,0.0658152944873796,379052,5968778.5,35.483333333333334,37.416666666666664,43488.666666666664,386933.3333333333,0.5518324226640342,0.25394444887955997,0.22231776568689893,0.9169080166460706,0.002918603865095681,0.6769478880812884,1.0303641296840407,0.08123365051436683,0.17101282392480582
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",Miami,FL,Florida,South,25.77427,-80.19366,0.07011211515224693,397759,5887846.333333333,38.949999999999996,41.88333333333333,24764.5,215400,0.711703300227661,0.21298749927746644,0.392839962591868,0.9085514494744545,0.005250420088522465,0.45034214264763145,1.081037491257119,0.1634839428270858,0.1341226126882048
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia,PA,Pennsylvania,Northeast,39.95234,-75.16379,0.012795760755550943,76682,6037765.833333333,36.733333333333334,39.949999999999996,31649,239633.33333333334,0.6770811057456545,0.20905160973588605,0.10231935957547211,0.9113353047545221,0.004341699792652332,0.7950989045478881,0.9680856414889564,0.12701897597607506,0.14299364872685386
"Atlanta-Sandy Springs-Roswell, GA Metro Area",Atlanta,GA,Georgia,South,33.749,-84.38798,0.07441418536965513,400287,5577216,34.583333333333336,36.81666666666666,29887.166666666668,177100,0.5529203100615074,0.33167799728992625,0.1349094841105909,0.9171458650319196,0.0059223693924232695,0.7680425741684261,1.0742224339240365,0.14466958066533553,0.15025211503373725
"Boston-Cambridge-Newton, MA-NH Metro Area",Boston,MA,Massachusetts,Northeast,42.35843,-71.05977,0.04505679283483752,207454,4710371.833333333,37.21666666666667,40.03333333333333,35839.166666666664,380383.3333333333,0.7752039108306772,0.07856573672474759,0.17607360862629706,0.9141926011952938,0.0023335029708022696,0.7210281806839666,0.9692172970096727,0.09844205151390915,0.17234456826851358
"Phoenix-Mesa-Scottsdale, AZ Metro Area",Phoenix,AZ,Arizona,West,33.44838,-112.07404,0.0949666247997734,405345,4455761.833333333,34.76666666666666,36.96666666666667,29195.666666666668,194550,0.7912323710000808,0.05170167121813925,0.14375068894877724,0.9168400605473914,0.006224113339989634,0.6895524151107568,1.00876428840924,0.159526591992069,0.1240087974480683
"San Francisco-Oakland-Hayward, CA Metro Area",San Francisco,CA,California,West,37.77493,-122.41942,0.061437349425776604,270492,4548407.5,37.71666666666667,39.65,38529,657883.3333333334,0.5238935458912451,0.07737066947790701,0.30176620425207434,0.9133199492022929,0.0018984666611335946,0.5582290798116337,0.8520835416671259,0.10511869630561173,0.19684721154235482
"Riverside-San Bernardino-Ontario, CA Metro Area",Riverside,CA,California,West,33.9806,-117.3755,0.0544298454092144,233256,4408216,32.56666666666666,34.65,25104,264450,0.6290715639463523,0.0734975705969641,0.21520599262831042,0.9241195575169984,0.004430023392683117,0.5510468029092344,1.103172433259421,0.16957082714035188,0.08103036088370746
"Detroit-Warren-Dearborn, MI Metro Area",Detroit,MI,Michigan,Midwest,42.33143,-83.04575,0.005000116395465232,21479,4300547.666666667,38.28333333333333,41.06666666666667,28049.666666666668,137066.66666666666,0.6994218875843952,0.2243476276626163,0.09267649089344666,0.9111060657245323,0.005452367578299911,0.8207424434236786,0.9904362756863543,0.160531104449255,0.12028285854755086
"Seattle-Tacoma-Bellevue, WA Metro Area",Seattle,WA,Washington,West,47.60621,-122.33207,0.0870531765425603,305089,3648675.6666666665,36.166666666666664,37.9,36352.666666666664,343266.6666666667,0.7127227531962054,0.05553695418438124,0.17476162812315374,0.9168008127438537,0.0034736804504501956,0.7269296430567913,0.9509490569966542,0.10688969614271918,0.1738649557506116
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis,MN,Minnesota,Midwest,44.97997,-93.26384,0.049049729136459726,166337,3474480,35.75,37.550000000000004,35177.666666666664,222866.66666666666,0.804153523213066,0.07682243098247796,0.10028709332043932,0.9192137513273032,0.0031140391271979304,0.8051741555570906,1.11487431753135,0.09769716139777271,0.17579537081807925
"San Diego-Carlsbad, CA Metro Area",San Diego,CA,California,West,32.71533,-117.15726,0.05243916622719879,164568,3230726.3333333335,33.81666666666666,36.61666666666667,30639,451716.6666666667,0.70959708853912,0.05032433883030843,0.2347172911272068,0.9172950282455347,0.002608856068382559,0.5842550472912231,1.11073982992269,0.13550224361312352,0.14852996421135017
"Tampa-St. Petersburg-Clearwater, FL Metro Area",Tampa,FL,Florida,South,27.94752,-82.45843,0.07477402605878675,210806,2915817.3333333335,40.533333333333324,43.133333333333326,26406.666666666668,153966.66666666666,0.7887551712201449,0.11949148163373745,0.12966587298792837,0.9106451507017815,0.0072297052901805,0.7570392498295503,0.9365543167354732,0.14851393297156704,0.12907318611179575
"Denver-Aurora-Lakewood, CO Metro Area",Denver,CO,Colorado,West,39.73915,-104.9847,0.09562150557474346,248756,2726298.3333333335,35.400000000000006,36.949999999999996,34629.166666666664,287150,0.8160614606251823,0.055670723245621806,0.12201550453942739,0.9164009798899327,0.00275660709667993,0.7475577691118421,1.0693236771271868,0.10909212063487794,0.17780268605966942
"St. Louis, MO-IL Metro Area",St. Louis,MO,Missouri,Midwest,38.62727,-90.19789,0.004807804229535404,13424,2800962.6666666665,37.18333333333334,40.2,29840.666666666668,160316.66666666666,0.7632882289993632,0.18304075931989097,0.04525973689045957,0.9131188655013784,0.005913264582367395,0.8799092050257008,1.041510480032339,0.12457187338448401,0.13392223007137546
"Baltimore-Columbia-Towson, MD Metro Area",Baltimore,MD,Maryland,South,39.29038,-76.61219,0.021655101380958025,59206,2770571.8333333335,36.68333333333334,39.68333333333333,35908.5,282533.3333333333,0.6137052573563183,0.28937943075650263,0.09791300002989756,0.9108953828390405,0.004976469659001201,0.8270941179351,1.061692990618241,0.10503746188136491,0.1445944582679713
"Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte,NC,North Carolina,South,35.22709,-80.84313,0.093663836315145,211804,2363388.1666666665,35.81666666666667,38.016666666666666,28413.166666666668,171800,0.6857219603296935,0.2210952933461558,0.09546731955231787,0.9194064725819875,0.0047108921097669875,0.8112193306657414,1.068566322504405,0.14010429518243195,0.14776441364653808
"Orlando-Kissimmee-Sanford, FL Metro Area",Orlando,FL,Florida,South,28.53834,-81.37924,0.12224169778456445,266898,2309607,35.48333333333334,38.01666666666667,25218.833333333332,170633.33333333334,0.7120570729132705,0.1620381735940357,0.16926869665127733,0.9179689373722202,0.0062507748432236885,0.6503942012645442,1.1236059378150427,0.1540778005377827,0.13240751925904856
"San Antonio-New Braunfels, TX Metro Area",San Antonio,TX,Texas,South,29.4241,-98.4936,0.10647942923961247,233480,2309117.3333333335,33.03333333333333,35.70000000000001,26170.833333333332,143650,0.7979159280486974,0.06602154762743397,0.1178259744849114,0.9179497596922153,0.0035655759949833644,0.5835381253904811,1.1311309041283624,0.15539906157504338,0.11042632163054512
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",Portland,OR,Oregon,West,45.5051,-122.675,0.06960126798699987,157340,2336832.8333333335,36.73333333333333,38.31666666666666,30698.333333333332,290766.6666666667,0.8181307648806999,0.02835262000270023,0.12534187119503698,0.917197149776401,0.0033063982539900693,0.7711042231875522,0.9423353919522989,0.12742004010128521,0.15853680020044222
"Pittsburgh, PA Metro Area",Pittsburgh,PA,Pennsylvania,Northeast,40.44062,-79.99589,-0.007972456551065694,-18805,2353245.8333333335,40.98333333333333,44.666666666666664,28300,135366.66666666666,0.8720654981860161,0.08181260280569921,0.036055944006416665,0.9122553985460851,0.005050683541703922,0.9004001919334819,0.9160122060206805,0.11734636025772911,0.14111367455234702
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",Sacramento,CA,California,West,38.58157,-121.4944,0.05396290748578574,117337,2232605.5,35.41666666666667,38.1,29627,308183.3333333333,0.6619534888720824,0.07103270147816083,0.18054645122033428,0.9152784170785612,0.003442987725925307,0.6767229290321704,0.9669604737210147,0.15235733914179345,0.13553835044599982
"Cincinnati, OH-KY-IN Metro Area",Cincinnati,OH,Ohio,Midwest,39.162,-84.45689,0.02161389393953668,45885,2144359.5,36.2,38.88333333333333,29298.833333333332,156233.33333333334,0.824248841359545,0.12187275501146147,0.04364100329259157,0.9166587317420404,0.004742286294190254,0.8788612637013523,1.0615197893665032,0.13341769418793817,0.1313106159049668
"San Juan-Carolina-Caguas, PR Metro Area",San Juan,PR,NA,South,18.4655,-66.1057,-0.07847290208135828,-182436,2242102.6666666665,36.98333333333333,40.76666666666667,13886.166666666666,131966.66666666666,0.677796719983682,0.10752139212179997,0.038598217625478944,0.9004268479369086,0.008300170018976235,0.05234907470784865,0.7485773504768918,0.4068723882403244,0.12622645290700338
"Las Vegas-Henderson-Paradise, NV Metro Area",Las Vegas,NV,Nevada,West,36.17497,-115.13722,0.08328540536439166,164649,2056712.1666666667,35.949999999999996,37.13333333333333,28221.666666666668,189300,0.6330802406073187,0.1092150068316965,0.22004723882526747,0.9106151290673206,0.005470138302450845,0.6162729138974478,1.0589988294892403,0.1485805865072839,0.10210592585755598
"Kansas City, MO-KS Metro Area",Kansas City,MO,Missouri,Midwest,39.11417,-94.62746,0.04015954203260065,81335,2064575,35.8,38.18333333333333,31217.333333333332,163133.33333333334,0.7884717193611276,0.12477951475081635,0.0649033497612503,0.916378832149912,0.004160662606105372,0.8414723772850747,1.0973141408199247,0.11853698703122918,0.14784326071951853
"Cleveland-Elyria, OH Metro Area",Cleveland,OH,Ohio,Midwest,41.4993,-81.6944,-0.004441890616210318,-9199,2064849.6666666667,39.4,42.63333333333333,27635,141666.66666666666,0.740805827833471,0.19964302485943689,0.057233464453990114,0.9066235652046879,0.005307811755141496,0.8501378389290325,0.9607929649315289,0.14900447151196963,0.12461092809177875
"Austin-Round Rock, TX Metro Area",Austin,TX,Texas,South,30.26715,-97.74306,0.15505838278998357,276319,1917949.6666666667,33.18333333333334,34.31666666666667,32821.333333333336,220433.33333333334,0.7781856110579196,0.07263833305323097,0.14762144435837646,0.9165928010049543,0.0033582737398913315,0.6705859851379485,1.1295632299595313,0.1316827222959796,0.17883481127155057
"Columbus, OH Metro Area",Columbus,OH,Ohio,Midwest,39.9612,-82.9988,0.06635718668786166,127820,1986594.3333333333,34.71666666666667,36.68333333333334,30114,162833.33333333334,0.7727451653860552,0.14712347748231774,0.07278243184357551,0.9139734416355242,0.004154513679441013,0.844930343940375,1.0948980882160548,0.14124507553379043,0.14634467395876663
"Indianapolis-Carmel-Anderson, IN Metro Area",Indianapolis,IN,Indiana,Midwest,39.76838,-86.15804,0.05005871445421711,95702,1959824.6666666667,35.13333333333334,37.23333333333334,29296.166666666668,145016.66666666666,0.7755216708161308,0.14753811310331502,0.06403157833506876,0.9156325948827615,0.004907156660612836,0.8465943552093265,1.0949238179986058,0.137765810342898,0.13682023255821862
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",San Jose,CA,California,West,37.33939,-121.89496,0.06063887240054316,113293,1931184.3333333333,35.78333333333333,37.71666666666666,39814.333333333336,738983.3333333334,0.4848617937904426,0.02524797822683248,0.3740735607320758,0.9280685831546284,0.0012911765888738741,0.45267247921957393,1.1668475189829863,0.09138304249568444,0.177362923925957
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",Nashville,TN,Tennessee,South,36.16589,-86.78444,0.0948753173816797,161535,1780680.6666666667,35.300000000000004,37.133333333333326,28912.166666666668,186016.66666666666,0.779117985219884,0.15187301035821132,0.07641834339752476,0.9189422491979606,0.004058279586719835,0.837601520167756,1.1119082791870025,0.13217951113076234,0.14241099190159867
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",Virginia Beach,VA,Virginia,South,36.8529,-75.978,0.019998957492960115,33763,1707858.5,33.65,37.53333333333333,30403,237100,0.5989629702929136,0.3074908333057647,0.06367887035137865,0.9145354164293593,0.004866133035416381,0.8524462067554192,1.1291156329799392,0.11626919521338175,0.12243676315494913
"Providence-Warwick, RI-MA Metro Area",Providence,RI,Rhode Island,Northeast,41.82399,-71.41283,0.008710854695251208,13951,1608389.1666666667,38.4,41.61666666666667,28892.333333333332,256583.33333333334,0.8302738713215655,0.05499860885658374,0.13044966832757618,0.9094471449420254,0.00402048219051463,0.7452888423044381,1.0486549223750588,0.1277417830572721,0.12697952972617013
"Milwaukee-Waukesha-West Allis, WI Metro Area",Milwaukee,WI,Wisconsin,Midwest,43.0389,-87.90647,0.009794818857365113,15286,1569788.8333333333,36.11666666666667,38.65,29941.333333333332,197216.66666666666,0.7399080109819441,0.16580011345475024,0.07077385036819708,0.9091165625354236,0.0031902380075961388,0.819420828682584,1.027929399683939,0.14609873748411809,0.14730155319192084
"Jacksonville, FL Metro Area",Jacksonville,FL,Florida,South,30.3322,-81.6557,0.08197065143259437,111776,1415595.3333333333,36.5,39.28333333333333,28425.833333333332,167733.33333333334,0.7032551204605083,0.2145431863060677,0.08485216820437856,0.9163178256999586,0.005817340454640286,0.8284947722819092,1.043159863376042,0.14073819589685002,0.13259886417634417
"Oklahoma City, OK Metro Area",Oklahoma City,OK,Oklahoma,South,35.46756,-97.51643,0.07194149456500473,91929,1325762.3333333333,33.61666666666667,35.86666666666667,27594.166666666668,140283.33333333334,0.7404831484376159,0.10134005919110188,0.08039399721468428,0.9159670476075705,0.004620486276197821,0.8084145046610919,1.1009828141423474,0.14736439688662145,0.12283285063411317
"Memphis, TN-MS-AR Metro Area",Memphis,TN,Tennessee,South,35.14953,-90.04898,0.010556102380678879,14060,1340111.5,34.083333333333336,37.166666666666664,26052.666666666668,136450,0.47505872956591044,0.4626274256532635,0.051111543081800784,0.9050990366062566,0.004650856788160289,0.8591033905263356,1.0694211689583273,0.1876719462024864,0.10953018958994583
"Raleigh, NC Metro Area",Raleigh,NC,North Carolina,South,35.7721,-78.63861,0.12036150681738625,139943,1231552.6666666667,34.88333333333333,36.81666666666667,32959,216716.66666666666,0.6880456865019712,0.1999428634531261,0.11834992575767499,0.9244641530304569,0.00408657580755783,0.7887537899313007,1.1278686452534885,0.11354447421114484,0.1864743637976776
"Louisville/Jefferson County, KY-IN Metro Area",Louisville,KY,Kentucky,South,38.25424,-85.75941,0.03244489428699955,40390,1265524,37.35,40.01666666666666,27769.833333333332,152216.66666666666,0.8058916043209505,0.1400850556765419,0.05148749977611382,0.9123863918516371,0.005413041027537473,0.8742005946416925,1.0427877203949294,0.13801345002807797,0.11297480990746388
"Richmond, VA Metro Area",Richmond,VA,Virginia,South,37.5407,-77.436,0.048947843588881004,59801,1251974.6666666667,36.766666666666666,39.76666666666666,31134.333333333332,218416.66666666666,0.6192604003701885,0.298969574464233,0.07380234530837153,0.9140340391369935,0.003748478403716369,0.8480428517722935,1.1006180621578407,0.11886901864893964,0.14596341672515203
"New Orleans-Metairie, LA Metro Area",New Orleans,LA,Louisiana,South,29.95465,-90.07507,0.044983663279136714,54396,1241653,36.333333333333336,38.63333333333333,26370.166666666668,179650,0.5812425049510612,0.3481772551053582,0.07366282420826646,0.9040908031821058,0.0052988502692244395,0.8319486201056173,0.988187107251536,0.17940935725735505,0.12220349270958417
"Hartford-West Hartford-East Hartford, CT Metro Area",Hartford,CT,Connecticut,Northeast,41.76371,-72.68509,-0.003720292647643966,-4516,1212902.3333333333,38.78333333333334,42.11666666666667,34754.333333333336,246166.66666666666,0.7668978293663107,0.10984698685549564,0.13010225885183943,0.9134974668551941,0.004335743438534622,0.7478428463737257,1.0784619260713317,0.09988190860104977,0.14448662670558526
