NAME,name_simp,state_abbrev,state,region,latitude,longitude,pct_pop_change,pop_change,population,median_age_male,median_age_female,median_income,median_value,pct_white,pct_black,pct_foreign_born,pct_married_hh,per_capita_for_sale,pct_only_english,vehicles_per_hh,pct_poverty,pct_bachelors
"Salt Lake City, UT Metro Area",Salt Lake City,UT,Utah,West,40.76078,-111.89105,0.07093515279465865,78556,1146913.1666666667,31.400000000000002,32.36666666666667,29159.333333333332,243066.66666666666,0.8227610663347225,0.016279930520749972,0.11947809475259605,0.9282642177985115,0.0030813143511736357,0.7372245123468371,1.2106339695879778,0.11200746234930019,0.1273845346327439
"Birmingham-Hoover, AL Metro Area",Birmingham,AL,Alabama,South,33.52066,-86.80249,0.01313569726422077,14872,1139775.3333333333,36.75,39.63333333333333,26347.5,148616.66666666666,0.6644910429716266,0.2854926672683447,0.03960444251293969,0.9142607736487771,0.006148433931131457,0.8811464598578785,1.016884104826747,0.15815821597589702,0.12150610968360434
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",Buffalo,NY,New York,Northeast,42.8864,-78.8784,-0.0027540440382657896,-3125,1134973.1666666667,38.98333333333333,42.56666666666666,28128.166666666668,129100,0.8039361870376083,0.12182520027272305,0.06164477603655534,0.9056702577274235,0.00456941786729466,0.8607494244724434,0.967188948168658,0.1414197898070718,0.11736239285539644
"Rochester, NY Metro Area",Rochester,NY,New York,Northeast,43.1566,-77.6088,-0.005974326766722843,-6459,1080734.3333333333,38.1,41.26666666666667,28073.333333333332,134833.33333333334,0.8130115541809073,0.11507360890110829,0.06793621497481805,0.9106704676044984,0.003110385130110607,0.8405659670292083,1.0016995695844872,0.13651427748355055,0.1253393140404842
"Grand Rapids-Wyoming, MI Metro Area",Grand Rapids,MI,Michigan,Midwest,42.96336,-85.66809,0.05157991262528581,51524,1023652.8333333334,34.61666666666667,36.48333333333333,26604,147466.66666666666,0.8514395424099674,0.06478482206776809,0.06496717555772896,0.9252964046874367,0.0035985507456385356,0.8382576645044211,1.11556166505256,0.12950451788912157,0.13090440655580332
"Tucson, AZ Metro Area",Tucson,AZ,Arizona,West,32.22174,-110.92648,0.03326709839283163,32831,1001481.5,36.5,39.71666666666666,24799.666666666668,164950,0.7772691424321534,0.03535112730489779,0.12865556344941637,0.9093049122152852,0.006008265421444796,0.6717541295903453,0.871757150968645,0.18276872812927647,0.11828842236892709
"Urban Honolulu, HI Metro Area",Honolulu,HI,Hawaii,West,21.30694,-157.85833,0.02380068789793071,22960,981540.5,35.516666666666666,39.25,32993.333333333336,596633.3333333334,0.21305318866957945,0.0241365486192368,0.19372659610072127,0.9208252106526608,0.001763893933396873,0.6752319440715895,1.1087848469713812,0.09118710163598275,0.1488400122053038
"Tulsa, OK Metro Area",Tulsa,OK,Oklahoma,South,36.15398,-95.99278,0.04169054410965509,39431,966039.6666666666,35.46666666666666,38.06666666666666,27308.833333333332,134400,0.7200639449242768,0.0798455826003004,0.061409486635987,0.9169196660497254,0.005203720068085541,0.8381664106960411,1.0393329014447474,0.14570882010020983,0.1199464204195894
"Fresno, CA Metro Area",Fresno,CA,California,West,36.7378,-119.7871,0.041001271811026974,38525,959684,30.633333333333336,32.4,21562.833333333332,207450,0.6121480265031684,0.05009096744345014,0.21454475292561578,0.9155600508806043,0.002403221616004157,0.511546509059232,1.0163344671265349,0.2564679276372917,0.07936570787884345
"Bridgeport-Stamford-Norwalk, CT Metro Area",Bridgeport,CT,Connecticut,Northeast,41.16704,-73.20483,0.019557713879768915,18115,938954.1666666666,38.28333333333334,41.31666666666667,36668.5,420666.6666666667,0.7395476350017085,0.11239828000124252,0.21042241145955828,0.9230113389494278,0.004298754376544827,0.6691450150655206,1.0308264497692237,0.08767272097945854,0.17430882764068178
"Worcester, MA-CT Metro Area",Worcester,MA,Massachusetts,Northeast,42.26259,-71.80229,0.019564445380825215,18015,929723,38.599999999999994,41.083333333333336,31523.5,249616.66666666666,0.8558986565532601,0.043320788378187196,0.10792103311057882,0.9178884997050322,0.0037568537438928944,0.7760117798527089,1.1186606485839377,0.1083799511610806,0.1388239651308329
"Omaha-Council Bluffs, NE-IA Metro Area",Omaha,NE,Nebraska,Midwest,41.25861,-95.93779,0.05310176811908416,46536,900057.6666666666,34.166666666666664,36.2,31397.833333333332,152166.66666666666,0.8445877356747141,0.07679359803982931,0.07013309887921997,0.9186129985555878,0.0034662593841209436,0.8228054276522283,1.1679939990973627,0.11458821342188075,0.14791718900974124
"Albuquerque, NM Metro Area",Albuquerque,NM,New Mexico,West,35.08449,-106.65114,0.018775448059370314,16771,902442.6666666666,35.96666666666667,38.63333333333333,26687.5,179800,0.7276755901021229,0.026467424708051628,0.09511278278804784,0.9076915266529675,0.005032267977873386,0.6535469658644981,0.9798356098150611,0.18037821793295827,0.1154595970639686
"Greenville-Anderson-Mauldin, SC Metro Area",Greenville,SC,South Carolina,South,34.8526,-82.394,0.05942390836616615,49576,858017.5,37.06666666666667,39.58333333333333,24391.5,143650,0.7812414470955819,0.1665041796933046,0.0575023236705545,0.9195598746662957,0.005158402946326852,0.8620779879198268,1.0261811692682736,0.15476063522402905,0.11484031502853963
"Bakersfield, CA Metro Area",Bakersfield,CA,California,West,35.37329,-119.01871,0.04108563505949041,34849,867467.3333333334,30.583333333333332,31.75,22166.833333333332,177050,0.7423714706644092,0.05560267014857812,0.20256824272345317,0.9200395930740183,0.0036758348633301077,0.518761321271656,1.0310462508075826,0.22061080494097374,0.06151855093870969
"Albany-Schenectady-Troy, NY Metro Area",Albany,NY,New York,Northeast,42.6526,-73.7562,0.008294416871460014,7243,878047.5,38.449999999999996,41.35,32335.333333333332,200550,0.8393186777101087,0.07759356223135232,0.07289468963808905,0.9109503738874851,0.0038921584538421897,0.8597435408297007,1.0419287251954559,0.10689133180911815,0.13280526774842286
"Knoxville, TN Metro Area",Knoxville,TN,Tennessee,South,35.96064,-83.92074,0.02992049976994265,25231,855215.3333333334,38.916666666666664,41.71666666666667,24658.5,153850,0.8994806766015264,0.05830363970711469,0.03874852571243266,0.9174247535072714,0.005593523034744466,0.8972549213726289,0.9779770158997597,0.15654634349399724,0.11601132814113871
"New Haven-Milford, CT Metro Area",New Haven,CT,Connecticut,Northeast,41.30815,-72.92816,-0.003793135028419531,-3272,861720.5,38.18333333333334,41.21666666666666,32163.833333333332,247933.33333333334,0.7476958402792244,0.12841866939454266,0.11932175223868992,0.9099926560139001,0.0041744007095881625,0.7414198300570389,1.0428918306679364,0.12084293379736623,0.12621416495642537
"McAllen-Edinburg-Mission, TX Metro Area",McAllen,TX,Texas,South,26.2034,-98.23,0.07429747320545478,58743,822262,27.450000000000003,30.133333333333336,17075.166666666668,80666.66666666667,0.8967715480791605,0.005846271220932825,0.28208283977612975,0.931520076362134,0.003503141334513817,0.1392368450283081,1.0992413133285361,0.3280700068834508,0.06741971131666874
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",Oxnard,CA,California,West,34.1975,-119.17705,0.023033303297761085,19095,840782.6666666666,35.849999999999994,38.53333333333333,30659.333333333332,484416.6666666667,0.7867342254121953,0.01778779137533758,0.2262503032888404,0.9268676555481503,0.001883364230470974,0.5769083013129037,1.2093802106431526,0.1047878801814817,0.1325185898218644
"El Paso, TX Metro Area",El Paso,TX,Texas,South,31.75872,-106.48693,0.031042038978012245,25343,832565.3333333334,29.833333333333332,33.449999999999996,20659.5,114533.33333333333,0.8160128374309763,0.034159481378037995,0.2553995762494715,0.9184748938773949,0.003746052361856687,0.25574689633966663,1.1082832995525642,0.22134579228216725,0.0879226294953429
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",Allentown,PA,Pennsylvania,Northeast,40.60843,-75.49018,0.013213051348073582,10884,829394.1666666666,39.666666666666664,42.53333333333334,28835.833333333332,203283.33333333334,0.8446508646371398,0.05412384340778862,0.08546298352311377,0.9212215415465306,0.004587284091902423,0.7916937362914497,1.0610321995445695,0.10711131518688842,0.11914640505670306
"Baton Rouge, LA Metro Area",Baton Rouge,LA,Louisiana,South,30.45075,-91.15455,0.025748748788352357,20826,821088.6666666666,33.58333333333333,35.93333333333333,27315.333333333332,164150,0.5984753575131553,0.35489163573889304,0.03724425214329269,0.910061381994615,0.0043468711864654485,0.8729536314795073,1.1064115637190868,0.1664706531897083,0.11585695576523201
"Columbia, SC Metro Area",Columbia,SC,South Carolina,South,34.0007,-81.0348,0.05132634907066738,39870,796603.6666666666,34.51666666666667,37.8,26518.833333333332,142850,0.6043595079276144,0.3316988247187748,0.049543876063839365,0.9110826999971169,0.005794391271945773,0.8699120976512369,1.0527860879670183,0.15239092129042842,0.1262160480473142
"Dayton, OH Metro Area",Dayton,OH,Ohio,Midwest,39.75895,-84.19161,9.440221078255318e-4,757,801517.8333333334,37.56666666666666,40.98333333333333,26475.333333333332,124633.33333333333,0.7879635449991027,0.15498968935396945,0.04034262494055549,0.908001571902347,0.005816880348056302,0.8888602395413535,0.9561085871766075,0.15681934296741576,0.10841992078778866
"North Port-Sarasota-Bradenton, FL Metro Area",North Port,FL,Florida,South,27.04422,-82.23593,0.10302828731049522,73416,746155.3333333334,49.38333333333333,52.35,27321.5,190033.33333333334,0.8823759217249669,0.06602222236120629,0.1234836714071154,0.9188481549526698,0.008389227265457684,0.8162120845257421,0.8039403819432016,0.12340772654130104,0.1406266612939397
"Charleston-North Charleston, SC Metro Area",Charleston,SC,South Carolina,South,32.7765,-79.9311,0.11179170132258708,76343,720688.3333333334,34.93333333333333,37.53333333333333,28498.833333333332,198033.33333333334,0.6745185736784046,0.2666226501053391,0.05033313059505611,0.9145296740361131,0.005756996205016963,0.8704520909408365,1.0704282385814157,0.1443881196911286,0.14449681207549261
"Greensboro-High Point, NC Metro Area",Greensboro,NC,North Carolina,South,36.07264,-79.79198,0.037609777337192715,27468,743875.5,37.35,39.56666666666667,25269.666666666668,141983.33333333334,0.647325616540223,0.2627682096444006,0.08557502790005406,0.9108450104897617,0.005504953449871652,0.8308007634790141,0.9996731575038588,0.16989514150329366,0.12410499696073694
"Little Rock-North Little Rock-Conway, AR Metro Area",Little Rock,AR,Arkansas,South,34.74648,-92.28959,0.03531623926804962,25055,723533.1666666666,35.016666666666666,37.48333333333334,26956.333333333332,141433.33333333334,0.7187452130160354,0.22779444112098987,0.04030384232558794,0.9130971094686917,0.007762601990832487,0.8755166487415114,1.0691208781300063,0.14816298446581233,0.1219944075357983
"Stockton-Lodi, CA Metro Area",Stockton,CA,California,West,37.9577,-121.29078,0.05631317830799348,39035,712334.3333333334,32.5,34.68333333333333,24866,247350,0.5700544173311876,0.07049147801851471,0.23220416630205945,0.9216006995811122,0.0023998562472771446,0.5495425135107438,1.0428886114930966,0.17446582901381044,0.07671280760953542
"Cape Coral-Fort Myers, FL Metro Area",Cape Coral,FL,Florida,South,26.56285,-81.94953,0.1336203089114908,84711,674168.5,45.71666666666667,48.46666666666666,25474.333333333332,170966.66666666666,0.8457151290812311,0.08557158435415874,0.15735927541358974,0.9242452982076708,0.009463756711662837,0.7443205964087614,0.8692408625237835,0.15074075200289938,0.1222367504068592
"Colorado Springs, CO Metro Area",Colorado Springs,CO,Colorado,West,38.83388,-104.82136,0.08296652420028007,54567,684106.1666666666,32.75,35.916666666666664,30282.666666666668,228483.33333333334,0.807200003313326,0.05860883678629803,0.06917688458199836,0.9245844554720155,0.0039966993427189785,0.8240373022023629,1.0571426708313498,0.11187420471042872,0.1412107818547657
"Akron, OH Metro Area",Akron,OH,Ohio,Midwest,41.08144,-81.51901,-7.44703033707387e-4,-525,703793.3333333334,38.71666666666667,41.31666666666667,26985.833333333332,139783.33333333334,0.8238301490020744,0.11974088037207892,0.04500397844064072,0.911925089183045,0.004782653998806468,0.8918524851045287,1.0490690554684718,0.14136086351106858,0.12930737242940635
"Boise City, ID Metro Area",Boise,ID,Idaho,West,43.6135,-116.20345,0.10332196016954812,64986,659160.3333333334,34.61666666666667,36.11666666666667,26319.333333333332,180333.33333333334,0.9058891084162123,0.008838264438444666,0.06633287500613154,0.928125938448876,0.004421028571197396,0.8236122116976092,1.0355366259217653,0.14270048612350764,0.13254059078190888
"Lakeland-Winter Haven, FL Metro Area",Lakeland,FL,Florida,South,28.03947,-81.9498,0.09565210267165879,58376,635485.3333333334,39.15,41.483333333333334,23624.5,115450,0.7849903171119605,0.15027333439638785,0.10010223157523698,0.9194845653422486,0.008364735404331388,0.7515549795012316,0.9615420429513982,0.17338218138787362,0.08814417956669338
"Winston-Salem, NC Metro Area",Winston-Salem,NC,North Carolina,South,36.09986,-80.24422,0.02723787349631354,17548,653084.5,38.833333333333336,41.333333333333336,25585.333333333332,144000,0.7620769849332922,0.17664380847093036,0.06841432208746852,0.9164495270405701,0.006437655974584197,0.8360809359278929,0.9736319559065308,0.17139997453111608,0.11597299685824217
"Syracuse, NY Metro Area",Syracuse,NY,New York,Northeast,43.04812,-76.14742,-0.010777561880701924,-7133,660101.1666666666,37.7,40.43333333333333,28310.166666666668,127883.33333333333,0.8475284217797929,0.08258456342676766,0.05857915213501365,0.9094137103573513,0.004911873356785968,0.86284930567461,0.9842758933782995,0.14544992724600045,0.11454229111850785
"Ogden-Clearfield, UT Metro Area",Ogden,UT,Utah,West,41.223,-111.97383,0.07783074558006899,47135,628544,30.333333333333332,31.71666666666667,28992.166666666668,209733.33333333334,0.8969411847062417,0.011287462240776567,0.054628633794929236,0.9413214490980994,0.0033564343413773207,0.8154181197603775,1.21281610027198,0.09169975901978754,0.1199388321793436
"Madison, WI Metro Area",Madison,WI,Wisconsin,Midwest,43.0731,-89.4012,0.05417096213635083,33262,630604.5,34.9,37.01666666666667,32675.333333333332,224566.66666666666,0.8662220139564497,0.04342077059921604,0.07098611993201233,0.9147064358901154,0.0036599802253234792,0.842898097513312,1.0363852034316894,0.11658971669247524,0.17390297722264905
"Wichita, KS Metro Area",Wichita,KS,Kansas,Midwest,37.69224,-97.33754,0.016974187229471423,10745,639101.3333333334,34.48333333333333,36.699999999999996,28105.5,126350,0.8216185331069042,0.07549402702962076,0.07284264780128764,0.915862290642247,0.00536143459774767,0.8160607290236707,1.0935467545701372,0.13840971489132656,0.12497418249792415
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",Deltona,FL,Florida,South,28.90054,-81.26367,0.06941737186409667,41204,611344.3333333334,45.11666666666667,48.43333333333334,23715,150283.33333333334,0.825316120266102,0.10567421633089481,0.0821190240306472,0.9183948423700735,0.008918868962554108,0.824220720128809,0.8414226296813703,0.15925722165304548,0.10644028760660249
"Des Moines-West Des Moines, IA Metro Area",Des Moines,IA,Iowa,Midwest,41.60054,-93.60911,0.09173146409186918,53288,606985,34.65,36.4,33416.5,164083.33333333334,0.872998234442916,0.04915497637228817,0.07654170476480747,0.9222303322246003,0.0040786290710094425,0.8262661625355926,1.175640533321286,0.10558525608815154,0.16524406149520443
"Springfield, MA Metro Area",Springfield,MA,Massachusetts,Northeast,42.1015,-72.5898,0.009391250314296194,5864,628292.1666666666,36.449999999999996,39.599999999999994,25665,216400,0.8173185351931546,0.07181558049028676,0.08729378290832318,0.9047414470065491,0.0029489995763648177,0.7441853617465123,1.0141117261070103,0.15656251218581166,0.11155319725191545
"Toledo, OH Metro Area",Toledo,OH,Ohio,Midwest,41.66394,-83.55521,-0.007904016329825724,-4817,607070.5,35.716666666666676,38.800000000000004,24929.666666666668,118400,0.7850625805953894,0.142376928764177,0.03380798990122783,0.9063497546780153,0.005091940172791573,0.8814698347775644,0.9901080833951663,0.17895532726429633,0.10168313784532987
"Provo-Orem, UT Metro Area",Provo,UT,Utah,West,40.23384,-111.65853,0.11458553419254877,61826,569325.8333333334,24.399999999999995,24.733333333333334,22628,240066.66666666666,0.9188004525820743,0.005896154955202864,0.07074156421849818,0.953733869055546,0.002326728542969682,0.7767505719484009,1.2560076568865963,0.12429232820689966,0.12681402418942872
"Augusta-Richmond County, GA-SC Metro Area",Augusta,GA,Georgia,South,33.47097,-81.97484,0.041688576656921106,23784,582524.3333333334,35.400000000000006,38.550000000000004,24465.166666666668,130433.33333333333,0.5858730937133956,0.35531763193869437,0.043806181487125284,0.911515303879808,0.007777929734551861,0.8741963855014926,1.0195642687057083,0.1828281279236976,0.10095658378791615
"Jackson, MS Metro Area",Jackson,MS,Mississippi,South,32.29876,-90.18481,0.014686621867136694,8399,576814.8333333334,34.23333333333333,36.95,25469.5,135000,0.4808741337847009,0.48814047488954426,0.02457287708447165,0.9076310581525093,0.00476727222398638,0.8968100392702568,1.0782384479875697,0.18530238906824228,0.116117852956278
"Palm Bay-Melbourne-Titusville, FL Metro Area",Palm Bay,FL,Florida,South,28.03446,-80.58866,0.057069604722294,31141,558970.5,45.13333333333333,48.03333333333333,25880.666666666668,152650,0.8307471801582851,0.10153308627199467,0.08668018556733614,0.9164269136011729,0.006664633166389521,0.8540650475591587,0.8811984530909188,0.13419253192550712,0.12548903147244206
"Harrisburg-Carlisle, PA Metro Area",Harrisburg,PA,Pennsylvania,Northeast,40.2737,-76.88442,0.028209715150681162,15580,559995.1666666666,38.800000000000004,41.583333333333336,31098.833333333332,173016.66666666666,0.815575193952567,0.1041616132996386,0.0597865279194374,0.9161609155540142,0.004523253325698347,0.8518665786103512,1.0371232432095967,0.10441637740325735,0.12867730108384864
"Durham-Chapel Hill, NC Metro Area",Durham,NC,North Carolina,South,35.99403,-78.89862,0.08067562180968192,41693,537862.1666666666,35.166666666666664,37.25000000000001,28988.333333333332,203933.33333333334,0.6199590167617293,0.26766646845396885,0.12161820887817296,0.9105544632324026,0.00454112624268981,0.7816187728392622,0.9635155328352341,0.15657264113203725,0.15605020245273496
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",Scranton,PA,Pennsylvania,Northeast,41.40897,-75.66241,-0.011278602610784354,-6353,560398.3333333334,40.79999999999999,44.333333333333336,24928.5,134133.33333333334,0.9128286724621474,0.0342893001704145,0.05260157209603882,0.9089348807755361,0.006422217529792796,0.8601634551613584,0.9616818668734131,0.14469350670207798,0.10388711600974307
"Spokane-Spokane Valley, WA Metro Area",Spokane,WA,Washington,West,47.65966,-117.42908,0.04715623768388142,25007,541117.5,36.81666666666667,39.75,26268,188983.33333333334,0.8892166057587616,0.016616846926345324,0.05255543697379343,0.9163578481551992,0.004788855162387713,0.8724208081732094,0.8954236394976225,0.15104760056734443,0.11894582353493774
